fundValDate,fundNetVal,fundYoyVal,fundYtdVal,fundDesc,fundCurrency,weekly,fundCode,fundName,fundUrl
2021-03-26,0.8707,16.0933,-8.2701,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2021-03-25,0.8744,23.3112,-7.8803,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2021-03-24,0.8648,28.9784,-8.8917,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2021-03-23,0.8595,27.4088,-9.4501,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2021-03-22,0.8542,25.9325,-10.0084,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2021-03-19,0.8586,29.6587,-9.5449,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2021-03-18,0.8775,18.9992,-7.5537,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2021-03-17,0.8698,17.6996,-8.3649,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2021-03-16,0.87,17.9821,-8.3439,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2021-03-15,0.8685,10.2157,-8.5019,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2021-03-12,0.8862,12.6764,-6.6372,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2021-03-11,0.8843,3.7302,-6.8373,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2021-03-10,0.8985,5.8304,-5.3413,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2021-03-09,0.8941,5.2749,-5.8049,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2021-03-08,0.8932,-0.2234,-5.8997,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2021-03-05,0.9063,-0.0551,-4.5196,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2021-03-04,0.9068,0.1878,-4.4669,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2021-03-03,0.9131,2.0794,-3.8032,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2021-03-02,0.9116,2.2546,-3.9612,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2021-03-01,0.9038,1.0058,-4.783,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2021-02-26,0.8957,-1.2894,-5.6363,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2021-02-24,0.9031,-3.4531,-4.8567,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2021-02-23,0.9094,-4.6351,-4.193,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2021-02-22,0.909,-4.677,-4.2351,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2021-02-19,0.9214,-3.5385,-2.9288,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2021-02-18,0.9156,-3.2544,-3.5398,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2021-02-17,0.9279,-1.9341,-2.244,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2021-02-16,0.9361,-0.6052,-1.3801,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2021-02-15,0.9273,-1.5396,-2.3072,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2021-02-11,0.9307,-2.9004,-1.949,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2021-02-10,0.941,-1.713,-0.8639,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2021-02-09,0.9393,-2.6128,-1.043,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2021-02-08,0.9351,-3.0482,-1.4855,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2021-02-05,0.9347,-1.4445,-1.5276,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2021-02-04,0.9227,-1.2521,-2.7918,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2021-02-03,0.9184,-1.0451,-3.2448,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2021-02-02,0.9194,-1.5948,-3.1395,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2021-02-01,0.9136,-2.2156,-3.7505,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2021-01-29,0.8929,-6.8246,-5.9313,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2021-01-28,0.9182,-4.2744,-3.2659,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2021-01-27,0.92,-5.223,-3.0763,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2021-01-26,0.9319,-4.4009,-1.8226,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2021-01-25,0.9413,-3.4366,-0.8323,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2021-01-22,0.9388,-1.8608,-1.0957,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2021-01-21,0.949,-0.7737,-0.0211,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2021-01-20,0.9493,-1.6779,0.0105,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2021-01-19,0.9552,-2.8874,0.6321,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2021-01-18,0.9549,-2.9179,0.6005,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2021-01-15,0.9587,-1.9132,1.0008,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2021-01-14,0.962,-2.9361,1.3485,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2021-01-13,0.9589,-3.2294,1.0219,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2021-01-12,0.9605,-3.0679,1.1905,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2021-01-11,0.9654,-2.5734,1.7067,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2021-01-08,0.964,-2.2213,1.5592,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2021-01-07,0.9463,-5.2468,-0.3055,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2021-01-06,0.9389,-5.5718,-1.0851,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2021-01-05,0.9484,-5.1126,-0.0843,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2021-01-04,0.9549,-4.4622,0.6005,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2020-12-29,0.9492,-4.7466,-4.7371,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2020-12-28,0.9474,-4.9272,-4.9177,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2020-12-23,0.9569,-4.4056,-3.9643,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2020-12-22,0.9569,-3.402,-3.9643,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2020-12-21,0.9593,-3.1597,-3.7234,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2020-12-18,0.9644,-2.2601,-3.2116,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2020-12-17,0.9674,-1.956,-2.9105,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2020-12-16,0.9675,-1.6968,-2.9004,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2020-12-15,0.9601,-4.1721,-3.6431,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2020-12-14,0.9656,-3.6231,-3.0911,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2020-12-11,0.9621,-3.0141,-3.4424,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2020-12-10,0.9526,-3.4657,-4.3958,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2020-12-09,0.9471,-4.3913,-4.9478,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2020-12-07,0.9586,-3.4545,-3.7937,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2020-12-04,0.9515,-4.3142,-4.5062,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2020-12-03,0.958,-4.2192,-3.8539,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2020-12-02,0.9458,-5.4389,-5.0783,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2020-12-01,0.9372,-4.93,-5.9414,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2020-11-27,0.9139,-8.1692,-8.2798,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2020-11-26,0.9287,-5.4854,-6.7945,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2020-11-25,0.936,-5.4354,-6.0618,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2020-11-24,0.9478,-4.8011,-4.8776,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2020-11-23,0.9554,-4.0378,-4.1148,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2020-11-20,0.9547,-5.005,-4.1851,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2020-11-19,0.9358,-7.0336,-6.0819,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2020-11-18,0.9418,-6.1111,-5.4797,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2020-11-17,0.9318,-7.587,-6.4833,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2020-11-16,0.9275,-8.0135,-6.9149,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2020-11-13,0.9336,-7.6101,-6.3027,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2020-11-11,0.9395,-7.5295,-5.7106,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2020-11-10,0.9408,-8.0532,-5.5801,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2020-11-09,0.9029,-11.7572,-9.3838,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2020-11-06,0.9029,-11.4804,-9.3838,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2020-11-05,0.8979,-13.6884,-9.8856,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2020-11-04,0.8784,-14.1768,-11.8426,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2020-11-03,0.8644,-14.7787,-13.2477,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2020-10-30,0.8634,-15.2616,-13.3481,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2020-10-29,0.8549,-15.8894,-14.2011,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2020-10-28,0.8697,-14.0273,-12.7158,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2020-10-27,0.8737,-13.4522,-12.3143,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2020-10-26,0.8824,-12.5904,-11.4412,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2020-10-23,0.8819,-12.7436,-11.4914,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2020-10-22,0.8669,-14.4225,-12.9968,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2020-10-21,0.8591,-14.5769,-13.7796,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2020-10-20,0.8416,-16.3003,-15.5359,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2020-10-19,0.832,-17.2551,-16.4994,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2020-10-16,0.8189,-18.776,-17.8141,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2020-10-15,0.8233,-17.6947,-17.3725,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2020-10-14,0.822,-18.2659,-17.503,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2020-10-13,0.8218,-17.9922,-17.5231,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2020-10-12,0.8229,-17.8824,-17.4127,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2020-10-09,0.825,-16.2011,-17.2019,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2020-10-08,0.8238,-16.9891,-17.3224,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2020-10-07,0.8159,-17.2095,-18.1152,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2020-10-06,0.8228,-16.7122,-17.4227,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2020-10-05,0.8259,-16.3984,-17.1116,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2020-10-02,0.8315,-14.9012,-16.5496,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2020-10-01,0.8256,-16.749,-17.1417,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2020-09-30,0.8168,-17.9755,-18.0249,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2020-09-29,0.8143,-18.464,-18.2758,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2020-09-28,0.8157,-18.3238,-18.1353,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2020-09-25,0.8132,-19.1971,-18.3862,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2020-09-24,0.8146,-19.0419,-18.2457,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2020-09-23,0.8194,-18.3051,-17.764,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2020-09-22,0.8196,-18.3177,-17.7439,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2020-09-21,0.8216,-18.1184,-17.5432,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2020-09-18,0.8226,-18.5545,-17.4428,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2020-09-17,0.8274,-18.2088,-16.9611,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2020-09-16,0.8299,-18.4053,-16.7102,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2020-09-15,0.8378,-17.7175,-15.9173,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2020-09-14,0.8361,-17.8845,-16.0879,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2020-09-11,0.833,-17.7121,-16.399,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2020-09-10,0.8263,-18.261,-17.0715,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2020-09-09,0.8303,-18.3178,-16.67,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2020-09-08,0.8413,-17.0479,-15.566,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2020-09-07,0.8306,-18.1029,-16.6399,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2020-09-04,0.8141,-19.1077,-18.2959,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2020-09-03,0.8123,-18.9887,-18.4765,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2020-09-02,0.8094,-20.2954,-18.7676,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2020-09-01,0.8161,-20.1858,-18.0951,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2020-08-28,0.8266,-18.0367,-17.0413,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2020-08-27,0.8313,-16.6282,-16.5697,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2020-08-26,0.8348,-17.5832,-16.2184,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2020-08-25,0.837,-17.366,-15.9976,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2020-08-24,0.8372,-17.3462,-15.9775,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2020-08-20,0.8441,-16.6156,-15.285,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2020-08-19,0.8482,-16.6224,-14.8735,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2020-08-18,0.8607,-14.1446,-13.619,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2020-08-17,0.8512,-15.0923,-14.5725,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2020-08-14,0.8498,-15.8531,-14.713,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2020-08-13,0.8515,-15.2483,-14.5424,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2020-08-12,0.8398,-16.8926,-15.7166,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2020-08-11,0.8354,-17.3281,-16.1582,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2020-08-10,0.8333,-17.5359,-16.3689,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2020-08-07,0.8242,-18.758,-17.2822,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2020-08-06,0.8283,-17.0206,-16.8707,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2020-08-05,0.8201,-18.9304,-17.6937,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2020-08-04,0.8138,-21.5161,-18.326,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2020-08-03,0.8076,-22.114,-18.9482,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2020-07-30,0.8309,-19.921,-16.6098,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2020-07-29,0.8345,-19.9444,-16.2485,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2020-07-28,0.8307,-20.286,-16.6299,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2020-07-27,0.8236,-20.9673,-17.3424,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2020-07-24,0.8391,-19.2785,-15.7868,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2020-07-23,0.8423,-19.6892,-15.4657,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2020-07-22,0.8461,-19.2576,-15.0843,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2020-07-21,0.854,-18.6667,-14.2914,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2020-07-20,0.8556,-18.5143,-14.1309,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2020-07-17,0.849,-18.8569,-14.7933,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2020-07-16,0.8556,-18.4832,-14.1309,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
2020-07-15,0.8414,-20.6601,-15.556,Achiever 2038,PHP,Y,CF0014,SUN LIFE PROSPERITY ACHIEVER FUND 2038,
